                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
<<<<<<< HEAD
                              3 ; Version 2.2.1 Mon Dec 13 15:33:43 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14360
   1020 11 B0 02           4338 	ld	de,#_TileLabel + 0 + 64
                           4339 ; genAssign (pointer)
   1023 3E 03              4340 	ld	a,#0x03
   1025 12                 4341 	ld	(de),a
                           4342 ; genPlus
                           4343 ; genPlusIncr
   1026 11 B1 02           4344 	ld	de,#_TileLabel + 0 + 65
                           4345 ; genAssign (pointer)
   1029 3E 03              4346 	ld	a,#0x03
   102B 12                 4347 	ld	(de),a
                           4348 ; genPlus
                           4349 ; genPlusIncr
   102C 11 B2 02           4350 	ld	de,#_TileLabel + 0 + 66
                           4351 ; genAssign (pointer)
   102F 3E 03              4352 	ld	a,#0x03
   1031 12                 4353 	ld	(de),a
                           4354 ; genPlus
                           4355 ; genPlusIncr
   1032 11 B3 02           4356 	ld	de,#_TileLabel + 0 + 67
                           4357 ; genAssign (pointer)
   1035 3E 03              4358 	ld	a,#0x03
   1037 12                 4359 	ld	(de),a
                           4360 ; genPlus
                           4361 ; genPlusIncr
   1038 11 B4 02           4362 	ld	de,#_TileLabel + 0 + 68
                           4363 ; genAssign (pointer)
   103B 3E 03              4364 	ld	a,#0x03
   103D 12                 4365 	ld	(de),a
                           4366 ; genPlus
                           4367 ; genPlusIncr
   103E 11 B5 02           4368 	ld	de,#_TileLabel + 0 + 69
                           4369 ; genAssign (pointer)
   1041 3E 03              4370 	ld	a,#0x03
   1043 12                 4371 	ld	(de),a
                           4372 ; genPlus
                           4373 ; genPlusIncr
   1044 11 B6 02           4374 	ld	de,#_TileLabel + 0 + 70
                           4375 ; genAssign (pointer)
   1047 3E 03              4376 	ld	a,#0x03
   1049 12                 4377 	ld	(de),a
                           4378 ; genPlus
                           4379 ; genPlusIncr
   104A 11 B7 02           4380 	ld	de,#_TileLabel + 0 + 71
                           4381 ; genAssign (pointer)
   104D 3E 03              4382 	ld	a,#0x03
   104F 12                 4383 	ld	(de),a
                           4384 ; genPlus
                           4385 ; genPlusIncr
   1050 11 B8 02           4386 	ld	de,#_TileLabel + 0 + 72
                           4387 ; genAssign (pointer)
   1053 3E 03              4388 	ld	a,#0x03
   1055 12                 4389 	ld	(de),a
                           4390 ; genPlus
                           4391 ; genPlusIncr
   1056 11 B9 02           4392 	ld	de,#_TileLabel + 0 + 73
                           4393 ; genAssign (pointer)
   1059 3E 03              4394 	ld	a,#0x03
   105B 12                 4395 	ld	(de),a
                           4396 ; genPlus
                           4397 ; genPlusIncr
   105C 11 BA 02           4398 	ld	de,#_TileLabel + 0 + 74
                           4399 ; genAssign (pointer)
   105F 3E 03              4400 	ld	a,#0x03
   1061 12                 4401 	ld	(de),a
                           4402 ; genPlus
                           4403 ; genPlusIncr
   1062 11 BB 02           4404 	ld	de,#_TileLabel + 0 + 75
                           4405 ; genAssign (pointer)
   1065 3E 03              4406 	ld	a,#0x03
   1067 12                 4407 	ld	(de),a
                           4408 ; genPlus
                           4409 ; genPlusIncr
   1068 11 BC 02           4410 	ld	de,#_TileLabel + 0 + 76
                           4411 ; genAssign (pointer)
   106B 3E 03              4412 	ld	a,#0x03
   106D 12                 4413 	ld	(de),a
                           4414 ; genPlus
                           4415 ; genPlusIncr
   106E 11 BD 02           4416 	ld	de,#_TileLabel + 0 + 77
                           4417 ; genAssign (pointer)
   1071 3E FF              4418 	ld	a,#0xFF
   1073 12                 4419 	ld	(de),a
                           4420 ; genPlus
                           4421 ; genPlusIncr
   1074 11 BE 02           4422 	ld	de,#_TileLabel + 0 + 78
                           4423 ; genAssign (pointer)
   1077 3E 03              4424 	ld	a,#0x03
   1079 12                 4425 	ld	(de),a
                           4426 ; genPlus
                           4427 ; genPlusIncr
   107A 11 BF 02           4428 	ld	de,#_TileLabel + 0 + 79
                           4429 ; genAssign (pointer)
   107D 3E FF              4430 	ld	a,#0xFF
   107F 12                 4431 	ld	(de),a
                           4432 ; genPlus
                           4433 ; genPlusIncr
   1080 11 C0 02           4434 	ld	de,#_TileLabel + 0 + 80
                           4435 ; genAssign (pointer)
   1083 3E 55              4436 	ld	a,#0x55
   1085 12                 4437 	ld	(de),a
                           4438 ; genPlus
                           4439 ; genPlusIncr
   1086 11 C1 02           4440 	ld	de,#_TileLabel + 0 + 81
                           4441 ; genAssign (pointer)
   1089 3E 00              4442 	ld	a,#0x00
   108B 12                 4443 	ld	(de),a
                           4444 ; genPlus
                           4445 ; genPlusIncr
   108C 11 C2 02           4446 	ld	de,#_TileLabel + 0 + 82
                           4447 ; genAssign (pointer)
   108F 3E AA              4448 	ld	a,#0xAA
   1091 12                 4449 	ld	(de),a
                           4450 ; genPlus
                           4451 ; genPlusIncr
   1092 11 C3 02           4452 	ld	de,#_TileLabel + 0 + 83
                           4453 ; genAssign (pointer)
   1095 3E 00              4454 	ld	a,#0x00
   1097 12                 4455 	ld	(de),a
                           4456 ; genPlus
                           4457 ; genPlusIncr
   1098 11 C4 02           4458 	ld	de,#_TileLabel + 0 + 84
                           4459 ; genAssign (pointer)
   109B 3E 55              4460 	ld	a,#0x55
   109D 12                 4461 	ld	(de),a
                           4462 ; genPlus
                           4463 ; genPlusIncr
   109E 11 C5 02           4464 	ld	de,#_TileLabel + 0 + 85
                           4465 ; genAssign (pointer)
   10A1 3E 00              4466 	ld	a,#0x00
   10A3 12                 4467 	ld	(de),a
                           4468 ; genPlus
                           4469 ; genPlusIncr
   10A4 11 C6 02           4470 	ld	de,#_TileLabel + 0 + 86
                           4471 ; genAssign (pointer)
   10A7 3E AA              4472 	ld	a,#0xAA
   10A9 12                 4473 	ld	(de),a
                           4474 ; genPlus
                           4475 ; genPlusIncr
   10AA 11 C7 02           4476 	ld	de,#_TileLabel + 0 + 87
                           4477 ; genAssign (pointer)
   10AD 3E 00              4478 	ld	a,#0x00
   10AF 12                 4479 	ld	(de),a
                           4480 ; genPlus
                           4481 ; genPlusIncr
   10B0 11 C8 02           4482 	ld	de,#_TileLabel + 0 + 88
                           4483 ; genAssign (pointer)
   10B3 3E 55              4484 	ld	a,#0x55
   10B5 12                 4485 	ld	(de),a
                           4486 ; genPlus
                           4487 ; genPlusIncr
   10B6 11 C9 02           4488 	ld	de,#_TileLabel + 0 + 89
                           4489 ; genAssign (pointer)
   10B9 3E 00              4490 	ld	a,#0x00
   10BB 12                 4491 	ld	(de),a
                           4492 ; genPlus
                           4493 ; genPlusIncr
   10BC 11 CA 02           4494 	ld	de,#_TileLabel + 0 + 90
                           4495 ; genAssign (pointer)
   10BF 3E AA              4496 	ld	a,#0xAA
   10C1 12                 4497 	ld	(de),a
                           4498 ; genPlus
                           4499 ; genPlusIncr
   10C2 11 CB 02           4500 	ld	de,#_TileLabel + 0 + 91
                           4501 ; genAssign (pointer)
   10C5 3E 00              4502 	ld	a,#0x00
   10C7 12                 4503 	ld	(de),a
                           4504 ; genPlus
                           4505 ; genPlusIncr
   10C8 11 CC 02           4506 	ld	de,#_TileLabel + 0 + 92
                           4507 ; genAssign (pointer)
   10CB 3E D5              4508 	ld	a,#0xD5
   10CD 12                 4509 	ld	(de),a
                           4510 ; genPlus
                           4511 ; genPlusIncr
   10CE 11 CD 02           4512 	ld	de,#_TileLabel + 0 + 93
                           4513 ; genAssign (pointer)
   10D1 3E C0              4514 	ld	a,#0xC0
   10D3 12                 4515 	ld	(de),a
                           4516 ; genPlus
                           4517 ; genPlusIncr
   10D4 11 CE 02           4518 	ld	de,#_TileLabel + 0 + 94
                           4519 ; genAssign (pointer)
   10D7 3E EA              4520 	ld	a,#0xEA
   10D9 12                 4521 	ld	(de),a
                           4522 ; genPlus
                           4523 ; genPlusIncr
   10DA 11 CF 02           4524 	ld	de,#_TileLabel + 0 + 95
                           4525 ; genAssign (pointer)
   10DD 3E C0              4526 	ld	a,#0xC0
   10DF 12                 4527 	ld	(de),a
                           4528 ; genPlus
                           4529 ; genPlusIncr
   10E0 11 D0 02           4530 	ld	de,#_TileLabel + 0 + 96
                           4531 ; genAssign (pointer)
   10E3 3E 3F              4532 	ld	a,#0x3F
   10E5 12                 4533 	ld	(de),a
                           4534 ; genPlus
                           4535 ; genPlusIncr
   10E6 11 D1 02           4536 	ld	de,#_TileLabel + 0 + 97
                           4537 ; genAssign (pointer)
   10E9 3E 3F              4538 	ld	a,#0x3F
   10EB 12                 4539 	ld	(de),a
                           4540 ; genPlus
                           4541 ; genPlusIncr
   10EC 11 D2 02           4542 	ld	de,#_TileLabel + 0 + 98
                           4543 ; genAssign (pointer)
   10EF 3E 3F              4544 	ld	a,#0x3F
   10F1 12                 4545 	ld	(de),a
                           4546 ; genPlus
                           4547 ; genPlusIncr
   10F2 11 D3 02           4548 	ld	de,#_TileLabel + 0 + 99
                           4549 ; genAssign (pointer)
   10F5 3E 20              4550 	ld	a,#0x20
   10F7 12                 4551 	ld	(de),a
                           4552 ; genPlus
                           4553 ; genPlusIncr
   10F8 11 D4 02           4554 	ld	de,#_TileLabel + 0 + 100
                           4555 ; genAssign (pointer)
   10FB 3E 70              4556 	ld	a,#0x70
   10FD 12                 4557 	ld	(de),a
                           4558 ; genPlus
                           4559 ; genPlusIncr
   10FE 11 D5 02           4560 	ld	de,#_TileLabel + 0 + 101
                           4561 ; genAssign (pointer)
   1101 3E 6F              4562 	ld	a,#0x6F
   1103 12                 4563 	ld	(de),a
                           4564 ; genPlus
                           4565 ; genPlusIncr
   1104 11 D6 02           4566 	ld	de,#_TileLabel + 0 + 102
                           4567 ; genAssign (pointer)
   1107 3E F0              4568 	ld	a,#0xF0
   1109 12                 4569 	ld	(de),a
                           4570 ; genPlus
                           4571 ; genPlusIncr
   110A 11 D7 02           4572 	ld	de,#_TileLabel + 0 + 103
                           4573 ; genAssign (pointer)
   110D 3E CF              4574 	ld	a,#0xCF
   110F 12                 4575 	ld	(de),a
                           4576 ; genPlus
                           4577 ; genPlusIncr
   1110 11 D8 02           4578 	ld	de,#_TileLabel + 0 + 104
                           4579 ; genAssign (pointer)
   1113 3E E0              4580 	ld	a,#0xE0
   1115 12                 4581 	ld	(de),a
                           4582 ; genPlus
                           4583 ; genPlusIncr
   1116 11 D9 02           4584 	ld	de,#_TileLabel + 0 + 105
                           4585 ; genAssign (pointer)
   1119 3E 9F              4586 	ld	a,#0x9F
   111B 12                 4587 	ld	(de),a
                           4588 ; genPlus
                           4589 ; genPlusIncr
   111C 11 DA 02           4590 	ld	de,#_TileLabel + 0 + 106
                           4591 ; genAssign (pointer)
   111F 3E E0              4592 	ld	a,#0xE0
   1121 12                 4593 	ld	(de),a
                           4594 ; genPlus
                           4595 ; genPlusIncr
   1122 11 DB 02           4596 	ld	de,#_TileLabel + 0 + 107
                           4597 ; genAssign (pointer)
   1125 3E 9F              4598 	ld	a,#0x9F
   1127 12                 4599 	ld	(de),a
                           4600 ; genPlus
                           4601 ; genPlusIncr
   1128 11 DC 02           4602 	ld	de,#_TileLabel + 0 + 108
                           4603 ; genAssign (pointer)
   112B 3E 80              4604 	ld	a,#0x80
   112D 12                 4605 	ld	(de),a
                           4606 ; genPlus
                           4607 ; genPlusIncr
   112E 11 DD 02           4608 	ld	de,#_TileLabel + 0 + 109
                           4609 ; genAssign (pointer)
   1131 3E FF              4610 	ld	a,#0xFF
   1133 12                 4611 	ld	(de),a
                           4612 ; genPlus
                           4613 ; genPlusIncr
   1134 11 DE 02           4614 	ld	de,#_TileLabel + 0 + 110
                           4615 ; genAssign (pointer)
   1137 3E 80              4616 	ld	a,#0x80
   1139 12                 4617 	ld	(de),a
                           4618 ; genPlus
                           4619 ; genPlusIncr
   113A 11 DF 02           4620 	ld	de,#_TileLabel + 0 + 111
                           4621 ; genAssign (pointer)
   113D 3E FF              4622 	ld	a,#0xFF
   113F 12                 4623 	ld	(de),a
                           4624 ; genPlus
                           4625 ; genPlusIncr
   1140 11 E0 02           4626 	ld	de,#_TileLabel + 0 + 112
                           4627 ; genAssign (pointer)
   1143 3E FC              4628 	ld	a,#0xFC
   1145 12                 4629 	ld	(de),a
                           4630 ; genPlus
                           4631 ; genPlusIncr
   1146 11 E1 02           4632 	ld	de,#_TileLabel + 0 + 113
                           4633 ; genAssign (pointer)
   1149 3E FC              4634 	ld	a,#0xFC
   114B 12                 4635 	ld	(de),a
                           4636 ; genPlus
                           4637 ; genPlusIncr
   114C 11 E2 02           4638 	ld	de,#_TileLabel + 0 + 114
                           4639 ; genAssign (pointer)
   114F 3E FE              4640 	ld	a,#0xFE
   1151 12                 4641 	ld	(de),a
                           4642 ; genPlus
                           4643 ; genPlusIncr
   1152 11 E3 02           4644 	ld	de,#_TileLabel + 0 + 115
                           4645 ; genAssign (pointer)
   1155 3E 06              4646 	ld	a,#0x06
   1157 12                 4647 	ld	(de),a
                           4648 ; genPlus
                           4649 ; genPlusIncr
   1158 11 E4 02           4650 	ld	de,#_TileLabel + 0 + 116
                           4651 ; genAssign (pointer)
   115B 3E 0F              4652 	ld	a,#0x0F
   115D 12                 4653 	ld	(de),a
                           4654 ; genPlus
                           4655 ; genPlusIncr
   115E 11 E5 02           4656 	ld	de,#_TileLabel + 0 + 117
                           4657 ; genAssign (pointer)
   1161 3E F3              4658 	ld	a,#0xF3
   1163 12                 4659 	ld	(de),a
                           4660 ; genPlus
                           4661 ; genPlusIncr
   1164 11 E6 02           4662 	ld	de,#_TileLabel + 0 + 118
                           4663 ; genAssign (pointer)
   1167 3E 07              4664 	ld	a,#0x07
   1169 12                 4665 	ld	(de),a
                           4666 ; genPlus
                           4667 ; genPlusIncr
   116A 11 E7 02           4668 	ld	de,#_TileLabel + 0 + 119
                           4669 ; genAssign (pointer)
   116D 3E F9              4670 	ld	a,#0xF9
   116F 12                 4671 	ld	(de),a
                           4672 ; genPlus
                           4673 ; genPlusIncr
   1170 11 E8 02           4674 	ld	de,#_TileLabel + 0 + 120
                           4675 ; genAssign (pointer)
   1173 3E 03              4676 	ld	a,#0x03
   1175 12                 4677 	ld	(de),a
                           4678 ; genPlus
                           4679 ; genPlusIncr
   1176 11 E9 02           4680 	ld	de,#_TileLabel + 0 + 121
                           4681 ; genAssign (pointer)
   1179 3E FD              4682 	ld	a,#0xFD
   117B 12                 4683 	ld	(de),a
                           4684 ; genPlus
                           4685 ; genPlusIncr
   117C 11 EA 02           4686 	ld	de,#_TileLabel + 0 + 122
                           4687 ; genAssign (pointer)
   117F 3E 03              4688 	ld	a,#0x03
   1181 12                 4689 	ld	(de),a
                           4690 ; genPlus
                           4691 ; genPlusIncr
   1182 11 EB 02           4692 	ld	de,#_TileLabel + 0 + 123
                           4693 ; genAssign (pointer)
   1185 3E FF              4694 	ld	a,#0xFF
   1187 12                 4695 	ld	(de),a
                           4696 ; genPlus
                           4697 ; genPlusIncr
   1188 11 EC 02           4698 	ld	de,#_TileLabel + 0 + 124
                           4699 ; genAssign (pointer)
   118B 3E 02              4700 	ld	a,#0x02
   118D 12                 4701 	ld	(de),a
                           4702 ; genPlus
                           4703 ; genPlusIncr
   118E 11 ED 02           4704 	ld	de,#_TileLabel + 0 + 125
                           4705 ; genAssign (pointer)
   1191 3E FE              4706 	ld	a,#0xFE
   1193 12                 4707 	ld	(de),a
                           4708 ; genPlus
                           4709 ; genPlusIncr
   1194 11 EE 02           4710 	ld	de,#_TileLabel + 0 + 126
                           4711 ; genAssign (pointer)
   1197 3E 06              4712 	ld	a,#0x06
   1199 12                 4713 	ld	(de),a
                           4714 ; genPlus
                           4715 ; genPlusIncr
   119A 11 EF 02           4716 	ld	de,#_TileLabel + 0 + 127
                           4717 ; genAssign (pointer)
   119D 3E FE              4718 	ld	a,#0xFE
   119F 12                 4719 	ld	(de),a
                           4720 ; genPlus
                           4721 ; genPlusIncr
   11A0 11 F0 02           4722 	ld	de,#_TileLabel + 0 + 128
                           4723 ; genAssign (pointer)
   11A3 3E C0              4724 	ld	a,#0xC0
   11A5 12                 4725 	ld	(de),a
                           4726 ; genPlus
                           4727 ; genPlusIncr
   11A6 11 F1 02           4728 	ld	de,#_TileLabel + 0 + 129
                           4729 ; genAssign (pointer)
   11A9 3E FF              4730 	ld	a,#0xFF
   11AB 12                 4731 	ld	(de),a
                           4732 ; genPlus
                           4733 ; genPlusIncr
   11AC 11 F2 02           4734 	ld	de,#_TileLabel + 0 + 130
                           4735 ; genAssign (pointer)
   11AF 3E 38              4736 	ld	a,#0x38
   11B1 12                 4737 	ld	(de),a
                           4738 ; genPlus
                           4739 ; genPlusIncr
   11B2 11 F3 02           4740 	ld	de,#_TileLabel + 0 + 131
                           4741 ; genAssign (pointer)
   11B5 3E 3F              4742 	ld	a,#0x3F
   11B7 12                 4743 	ld	(de),a
                           4744 ; genPlus
                           4745 ; genPlusIncr
   11B8 11 F4 02           4746 	ld	de,#_TileLabel + 0 + 132
                           4747 ; genAssign (pointer)
   11BB 3E 0F              4748 	ld	a,#0x0F
   11BD 12                 4749 	ld	(de),a
                           4750 ; genPlus
                           4751 ; genPlusIncr
   11BE 11 F5 02           4752 	ld	de,#_TileLabel + 0 + 133
                           4753 ; genAssign (pointer)
   11C1 3E 0F              4754 	ld	a,#0x0F
   11C3 12                 4755 	ld	(de),a
                           4756 ; genPlus
                           4757 ; genPlusIncr
   11C4 11 F6 02           4758 	ld	de,#_TileLabel + 0 + 134
                           4759 ; genAssign (pointer)
   11C7 3E 03              4760 	ld	a,#0x03
   11C9 12                 4761 	ld	(de),a
                           4762 ; genPlus
                           4763 ; genPlusIncr
   11CA 11 F7 02           4764 	ld	de,#_TileLabel + 0 + 135
                           4765 ; genAssign (pointer)
   11CD 3E 03              4766 	ld	a,#0x03
   11CF 12                 4767 	ld	(de),a
                           4768 ; genPlus
                           4769 ; genPlusIncr
   11D0 11 F8 02           4770 	ld	de,#_TileLabel + 0 + 136
                           4771 ; genAssign (pointer)
   11D3 3E 03              4772 	ld	a,#0x03
   11D5 12                 4773 	ld	(de),a
                           4774 ; genPlus
                           4775 ; genPlusIncr
   11D6 11 F9 02           4776 	ld	de,#_TileLabel + 0 + 137
                           4777 ; genAssign (pointer)
   11D9 3E 02              4778 	ld	a,#0x02
   11DB 12                 4779 	ld	(de),a
                           4780 ; genPlus
                           4781 ; genPlusIncr
   11DC 11 FA 02           4782 	ld	de,#_TileLabel + 0 + 138
                           4783 ; genAssign (pointer)
   11DF 3E 03              4784 	ld	a,#0x03
   11E1 12                 4785 	ld	(de),a
                           4786 ; genPlus
                           4787 ; genPlusIncr
   11E2 11 FB 02           4788 	ld	de,#_TileLabel + 0 + 139
                           4789 ; genAssign (pointer)
   11E5 3E 02              4790 	ld	a,#0x02
   11E7 12                 4791 	ld	(de),a
                           4792 ; genPlus
                           4793 ; genPlusIncr
   11E8 11 FC 02           4794 	ld	de,#_TileLabel + 0 + 140
                           4795 ; genAssign (pointer)
   11EB 3E 03              4796 	ld	a,#0x03
   11ED 12                 4797 	ld	(de),a
                           4798 ; genPlus
                           4799 ; genPlusIncr
   11EE 11 FD 02           4800 	ld	de,#_TileLabel + 0 + 141
                           4801 ; genAssign (pointer)
   11F1 3E 03              4802 	ld	a,#0x03
   11F3 12                 4803 	ld	(de),a
                           4804 ; genPlus
                           4805 ; genPlusIncr
   11F4 11 FE 02           4806 	ld	de,#_TileLabel + 0 + 142
                           4807 ; genAssign (pointer)
   11F7 3E 0F              4808 	ld	a,#0x0F
   11F9 12                 4809 	ld	(de),a
                           4810 ; genPlus
                           4811 ; genPlusIncr
   11FA 11 FF 02           4812 	ld	de,#_TileLabel + 0 + 143
                           4813 ; genAssign (pointer)
   11FD 3E 0F              4814 	ld	a,#0x0F
   11FF 12                 4815 	ld	(de),a
                           4816 ; genPlus
                           4817 ; genPlusIncr
   1200 11 00 03           4818 	ld	de,#_TileLabel + 0 + 144
                           4819 ; genAssign (pointer)
   1203 3E 0C              4820 	ld	a,#0x0C
   1205 12                 4821 	ld	(de),a
                           4822 ; genPlus
                           4823 ; genPlusIncr
   1206 11 01 03           4824 	ld	de,#_TileLabel + 0 + 145
                           4825 ; genAssign (pointer)
   1209 3E FC              4826 	ld	a,#0xFC
   120B 12                 4827 	ld	(de),a
                           4828 ; genPlus
                           4829 ; genPlusIncr
   120C 11 02 03           4830 	ld	de,#_TileLabel + 0 + 146
                           4831 ; genAssign (pointer)
   120F 3E 18              4832 	ld	a,#0x18
   1211 12                 4833 	ld	(de),a
                           4834 ; genPlus
                           4835 ; genPlusIncr
   1212 11 03 03           4836 	ld	de,#_TileLabel + 0 + 147
                           4837 ; genAssign (pointer)
   1215 3E F8              4838 	ld	a,#0xF8
   1217 12                 4839 	ld	(de),a
                           4840 ; genPlus
                           4841 ; genPlusIncr
   1218 11 04 03           4842 	ld	de,#_TileLabel + 0 + 148
                           4843 ; genAssign (pointer)
   121B 3E F0              4844 	ld	a,#0xF0
   121D 12                 4845 	ld	(de),a
                           4846 ; genPlus
                           4847 ; genPlusIncr
   121E 11 05 03           4848 	ld	de,#_TileLabel + 0 + 149
                           4849 ; genAssign (pointer)
   1221 3E F0              4850 	ld	a,#0xF0
   1223 12                 4851 	ld	(de),a
                           4852 ; genPlus
                           4853 ; genPlusIncr
   1224 11 06 03           4854 	ld	de,#_TileLabel + 0 + 150
                           4855 ; genAssign (pointer)
   1227 3E C0              4856 	ld	a,#0xC0
   1229 12                 4857 	ld	(de),a
                           4858 ; genPlus
                           4859 ; genPlusIncr
   122A 11 07 03           4860 	ld	de,#_TileLabel + 0 + 151
                           4861 ; genAssign (pointer)
   122D 3E C0              4862 	ld	a,#0xC0
   122F 12                 4863 	ld	(de),a
                           4864 ; genPlus
                           4865 ; genPlusIncr
   1230 11 08 03           4866 	ld	de,#_TileLabel + 0 + 152
                           4867 ; genAssign (pointer)
   1233 3E C0              4868 	ld	a,#0xC0
   1235 12                 4869 	ld	(de),a
                           4870 ; genPlus
                           4871 ; genPlusIncr
   1236 11 09 03           4872 	ld	de,#_TileLabel + 0 + 153
                           4873 ; genAssign (pointer)
   1239 3E C0              4874 	ld	a,#0xC0
   123B 12                 4875 	ld	(de),a
                           4876 ; genPlus
                           4877 ; genPlusIncr
   123C 11 0A 03           4878 	ld	de,#_TileLabel + 0 + 154
                           4879 ; genAssign (pointer)
   123F 3E C0              4880 	ld	a,#0xC0
   1241 12                 4881 	ld	(de),a
                           4882 ; genPlus
                           4883 ; genPlusIncr
   1242 11 0B 03           4884 	ld	de,#_TileLabel + 0 + 155
                           4885 ; genAssign (pointer)
   1245 3E C0              4886 	ld	a,#0xC0
   1247 12                 4887 	ld	(de),a
                           4888 ; genPlus
                           4889 ; genPlusIncr
   1248 11 0C 03           4890 	ld	de,#_TileLabel + 0 + 156
                           4891 ; genAssign (pointer)
   124B 3E C0              4892 	ld	a,#0xC0
   124D 12                 4893 	ld	(de),a
                           4894 ; genPlus
                           4895 ; genPlusIncr
   124E 11 0D 03           4896 	ld	de,#_TileLabel + 0 + 157
                           4897 ; genAssign (pointer)
   1251 3E C0              4898 	ld	a,#0xC0
   1253 12                 4899 	ld	(de),a
                           4900 ; genPlus
                           4901 ; genPlusIncr
   1254 11 0E 03           4902 	ld	de,#_TileLabel + 0 + 158
                           4903 ; genAssign (pointer)
   1257 3E E0              4904 	ld	a,#0xE0
   1259 12                 4905 	ld	(de),a
                           4906 ; genPlus
                           4907 ; genPlusIncr
   125A 11 0F 03           4908 	ld	de,#_TileLabel + 0 + 159
                           4909 ; genAssign (pointer)
   125D 3E E0              4910 	ld	a,#0xE0
   125F 12                 4911 	ld	(de),a
                           4912 ; genPlus
                           4913 ; genPlusIncr
   1260 11 10 03           4914 	ld	de,#_TileLabel + 0 + 160
                           4915 ; genAssign (pointer)
   1263 3E 03              4916 	ld	a,#0x03
   1265 12                 4917 	ld	(de),a
                           4918 ; genPlus
                           4919 ; genPlusIncr
   1266 11 11 03           4920 	ld	de,#_TileLabel + 0 + 161
                           4921 ; genAssign (pointer)
   1269 3E 03              4922 	ld	a,#0x03
   126B 12                 4923 	ld	(de),a
                           4924 ; genPlus
                           4925 ; genPlusIncr
   126C 11 12 03           4926 	ld	de,#_TileLabel + 0 + 162
                           4927 ; genAssign (pointer)
   126F 3E 03              4928 	ld	a,#0x03
   1271 12                 4929 	ld	(de),a
                           4930 ; genPlus
                           4931 ; genPlusIncr
   1272 11 13 03           4932 	ld	de,#_TileLabel + 0 + 163
                           4933 ; genAssign (pointer)
   1275 3E 03              4934 	ld	a,#0x03
   1277 12                 4935 	ld	(de),a
                           4936 ; genPlus
                           4937 ; genPlusIncr
   1278 11 14 03           4938 	ld	de,#_TileLabel + 0 + 164
                           4939 ; genAssign (pointer)
   127B 3E 03              4940 	ld	a,#0x03
   127D 12                 4941 	ld	(de),a
                           4942 ; genPlus
                           4943 ; genPlusIncr
   127E 11 15 03           4944 	ld	de,#_TileLabel + 0 + 165
                           4945 ; genAssign (pointer)
   1281 3E 03              4946 	ld	a,#0x03
   1283 12                 4947 	ld	(de),a
                           4948 ; genPlus
                           4949 ; genPlusIncr
   1284 11 16 03           4950 	ld	de,#_TileLabel + 0 + 166
                           4951 ; genAssign (pointer)
   1287 3E 03              4952 	ld	a,#0x03
   1289 12                 4953 	ld	(de),a
                           4954 ; genPlus
                           4955 ; genPlusIncr
   128A 11 17 03           4956 	ld	de,#_TileLabel + 0 + 167
                           4957 ; genAssign (pointer)
   128D 3E 03              4958 	ld	a,#0x03
   128F 12                 4959 	ld	(de),a
                           4960 ; genPlus
                           4961 ; genPlusIncr
   1290 11 18 03           4962 	ld	de,#_TileLabel + 0 + 168
                           4963 ; genAssign (pointer)
   1293 3E 03              4964 	ld	a,#0x03
   1295 12                 4965 	ld	(de),a
                           4966 ; genPlus
                           4967 ; genPlusIncr
   1296 11 19 03           4968 	ld	de,#_TileLabel + 0 + 169
                           4969 ; genAssign (pointer)
   1299 3E 03              4970 	ld	a,#0x03
   129B 12                 4971 	ld	(de),a
                           4972 ; genPlus
                           4973 ; genPlusIncr
   129C 11 1A 03           4974 	ld	de,#_TileLabel + 0 + 170
                           4975 ; genAssign (pointer)
   129F 3E 03              4976 	ld	a,#0x03
   12A1 12                 4977 	ld	(de),a
                           4978 ; genPlus
                           4979 ; genPlusIncr
   12A2 11 1B 03           4980 	ld	de,#_TileLabel + 0 + 171
                           4981 ; genAssign (pointer)
   12A5 3E 03              4982 	ld	a,#0x03
   12A7 12                 4983 	ld	(de),a
                           4984 ; genPlus
                           4985 ; genPlusIncr
   12A8 11 1C 03           4986 	ld	de,#_TileLabel + 0 + 172
                           4987 ; genAssign (pointer)
   12AB 3E 03              4988 	ld	a,#0x03
   12AD 12                 4989 	ld	(de),a
                           4990 ; genPlus
                           4991 ; genPlusIncr
   12AE 11 1D 03           4992 	ld	de,#_TileLabel + 0 + 173
                           4993 ; genAssign (pointer)
   12B1 3E 03              4994 	ld	a,#0x03
   12B3 12                 4995 	ld	(de),a
                           4996 ; genPlus
                           4997 ; genPlusIncr
   12B4 11 1E 03           4998 	ld	de,#_TileLabel + 0 + 174
                           4999 ; genAssign (pointer)
   12B7 3E 03              5000 	ld	a,#0x03
   12B9 12                 5001 	ld	(de),a
                           5002 ; genPlus
                           5003 ; genPlusIncr
   12BA 11 1F 03           5004 	ld	de,#_TileLabel + 0 + 175
                           5005 ; genAssign (pointer)
   12BD 3E 03              5006 	ld	a,#0x03
   12BF 12                 5007 	ld	(de),a
                           5008 ; genPlus
                           5009 ; genPlusIncr
   12C0 11 20 03           5010 	ld	de,#_TileLabel + 0 + 176
                           5011 ; genAssign (pointer)
   12C3 3E 00              5012 	ld	a,#0x00
   12C5 12                 5013 	ld	(de),a
                           5014 ; genPlus
                           5015 ; genPlusIncr
   12C6 11 21 03           5016 	ld	de,#_TileLabel + 0 + 177
